id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_standard_control_assessment_tool_user,mgmtsystem.standard.control.assessment.tool.user,model_mgmtsystem_standard_control_assessment_tool,group_standard_user,1,1,1,0
access_mgmtsystem_standard_control_assessment_tool_tester,mgmtsystem.standard.control.assessment.tool.tester,model_mgmtsystem_standard_control_assessment_tool,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_control_assessment_tool_reviewer,mgmtsystem.standard.control.assessment.tool.reviewer,model_mgmtsystem_standard_control_assessment_tool,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_control_assessment_tool_manager,mgmtsystem.standard.control.assessment.tool.manager,model_mgmtsystem_standard_control_assessment_tool,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_audit_question_viewer,mgmtsystem.standard.audit.question.viewer,model_mgmtsystem_standard_audit_question,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_audit_question_user,mgmtsystem.standard.audit.question.user,model_mgmtsystem_standard_audit_question,group_standard_user,1,1,1,0
access_mgmtsystem_standard_audit_question_tester,mgmtsystem.standard.audit.question.tester,model_mgmtsystem_standard_audit_question,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_audit_question_reviewer,mgmtsystem.standard.audit.question.reviewer,model_mgmtsystem_standard_audit_question,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_audit_question_manager,mgmtsystem.standard.audit.question.manager,model_mgmtsystem_standard_audit_question,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_zone_viewer,mgmtsystem.standard.zone.viewer,model_mgmtsystem_standard_zone,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_zone_user,mgmtsystem.standard.zone.user,model_mgmtsystem_standard_zone,group_standard_user,1,1,1,0
access_mgmtsystem_standard_zone_tester,mgmtsystem.standard.zone.tester,model_mgmtsystem_standard_zone,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_zone_reviewer,mgmtsystem.standard.zone.reviewer,model_mgmtsystem_standard_zone,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_zone_manager,mgmtsystem.standard.zone.manager,model_mgmtsystem_standard_zone,group_standard_manager,1,1,1,1
